date,amount
2018-01-01,546
2018-01-02,491
2018-01-03,326
2018-01-04,390
2018-01-05,493
2018-01-06,348
2018-01-07,373
2018-01-08,432
2018-01-09,467
2018-01-10,559
2018-01-11,438
2018-01-12,396
2018-01-13,488
2018-01-14,316
2018-01-15,382
2018-01-16,501
2018-01-17,342
2018-01-18,341
2018-01-19,563
2018-01-20,335
2018-01-21,441
2018-01-22,370
2018-01-23,349
2018-01-24,565
2018-01-25,379
2018-01-26,346
2018-01-27,392
2018-01-28,469
2018-01-29,504
2018-01-30,560
2018-01-31,506
2018-02-01,334
2018-02-02,504
2018-02-03,428
2018-02-04,361
2018-02-05,506
2018-02-06,319
2018-02-07,322
2018-02-08,352
2018-02-09,397
2018-02-10,482
2018-02-11,525
2018-02-12,334
2018-02-13,466
2018-02-14,337
2018-02-15,402
2018-02-16,424
2018-02-17,331
2018-02-18,536
2018-02-19,380
2018-02-20,526
2018-02-21,426
2018-02-22,456
2018-02-23,302
2018-02-24,391
2018-02-25,398
2018-02-26,467
2018-02-27,517
2018-02-28,436
2018-03-01,380
2018-03-02,302
2018-03-03,463
2018-03-04,426
2018-03-05,580
2018-03-06,411
2018-03-07,497
2018-03-08,542
2018-03-09,509
2018-03-10,437
2018-03-11,559
2018-03-12,515
2018-03-13,495
2018-03-14,321
2018-03-15,518
2018-03-16,447
2018-03-17,558
2018-03-18,334
2018-03-19,389
2018-03-20,599
2018-03-21,452
2018-03-22,568
2018-03-23,508
2018-03-24,349
2018-03-25,529
2018-03-26,581
2018-03-27,315
2018-03-28,588
2018-03-29,445
2018-03-30,526
2018-03-31,304
2018-04-01,441
2018-04-02,416
2018-04-03,491
2018-04-04,501
2018-04-05,524
2018-04-06,450
2018-04-07,487
2018-04-08,550
2018-04-09,461
2018-04-10,349
2018-04-11,456
2018-04-12,387
2018-04-13,467
2018-04-14,574
2018-04-15,316
2018-04-16,579
2018-04-17,562
2018-04-18,415
2018-04-19,488
2018-04-20,573
2018-04-21,477
2018-04-22,305
2018-04-23,454
2018-04-24,354
2018-04-25,390
2018-04-26,556
2018-04-27,560
2018-04-28,569
2018-04-29,440
2018-04-30,469
2018-05-01,518
2018-05-02,336
2018-05-03,522
2018-05-04,329
2018-05-05,416
2018-05-06,550
2018-05-07,463
2018-05-08,316
2018-05-09,493
2018-05-10,490
2018-05-11,373
2018-05-12,353
2018-05-13,504
2018-05-14,439
2018-05-15,364
2018-05-16,392
2018-05-17,316
2018-05-18,550
2018-05-19,442
2018-05-20,427
2018-05-21,302
2018-05-22,521
2018-05-23,321
